title,href,context
"[問卦] 被問""是不是男人"" 算不算性別歧視??",https://www.ptt.cc/bbs/Gossiping/M.1626664448.A.0D8.html,"
男生遇到很多情況的時候 就會被問""是不是男人""

例如

要女生一起搬東西 ""是不是男人?""

要女生一起付錢 ""是不是男人?""

這算是父權的受害者嗎??

被問""是不是男人"" 算不算性別歧視??

"
[問卦] 球鞋廠商性別歧視的八卦？,https://www.ptt.cc/bbs/Gossiping/M.1626119391.A.33E.html,"
各位八卦防疫鄉民，大家安安！

我是人醜心不醜、年齡及BMI 都40+的魯肥薯叔啦！

4說…

前陣子我們景美愛買在群組發起球鞋團購，淺粉紅色，品牌N字是淺紫色，我覺得很美變
詢問了尺寸…結果只有女鞋……

為什麼男鞋尺寸的顏色就不能做粉紅色呢？
淺藍色淺紫色也幾乎都沒有？

有沒有球鞋廠商性別歧視的八卦？

相信板上很多女權鄉民一定會認同我！


"
[問卦] 為什麼交友軟體可以性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1626069848.A.619.html,"
打給齁
從小學校師長總是灌輸我們男女平等觀念
但是長大以後發現這社會並不是如此
女性總是佔有許多便利及優待
像是大學畢業後可以不用等蹲四個月
直接海放同屆男生少說半年年資
一堆房東限女性租屋
再來就是每個月多了一天的生理假

身為一名紳士
以上都是小問題
可以不去計較

問題來了
憑甚麼男生雞雞癢的時候
想藉交友app認識女森
還要被限制配對次數
還要花錢買VIP
可惡的是
那些功能到了女生那全都是免費==

跟我一樣不服氣的全都站出來
讓我們一同響起憤怒的號角
誓言打破這不公不義的現況><

"
[問卦] boy-girl版 boy在girl前面是性別歧視嗎?,https://www.ptt.cc/bbs/Gossiping/M.1625981863.A.7DC.html,"
boy-girl版 俗稱男女版

為什麼boy要擺在girl前面

把男生擺在女生前面

這樣是不是性別歧視阿？


為什麼不叫girl-boy版、女男版

這樣是不是一個性別歧視的行為?

有沒有八卦?

"
[問卦] 阿公店性別歧視？只有女侍應,https://www.ptt.cc/bbs/Gossiping/M.1621063399.A.A59.html,"職場性別平等在阿公店適用嗎？

疫情爆惹，一堆阿公店、茶藝館都只有女侍應

為什麼沒有男生錄取這份工作？

醬算是性別歧視麻？

"
[問卦] 一句話證明你沒有性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1619848555.A.553.html,"
性別平等是很重要的
男主外女主內
媽媽做早餐爸爸看書報
這些話都落伍了

那麼重視公平正義的大家
能不能說出一句話
證明你沒有性別歧視呢？
"
[問卦] 「這女的好會打電動」，有性別歧視嗎？,https://www.ptt.cc/bbs/Gossiping/M.1619674615.A.3A6.html,"這是我在一個群裡發的一句話，然後被別人說是性別歧視。

只是單純驚嘆本來會打電動的女生就少，還碰到了這麼一個很厲害的，發出來的一句感嘆
。

首先我有我自己的想法，但是，我覺得我的高度有限制，想聽聽各位大大的想法。

"
[問卦] 親子廁所只設在女廁是不是性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1619408133.A.3F3.html,"餓死抬頭

肥宅昨天帶著兒子出門
結果到了要換尿布的關鍵時刻
發現親子廁所居然放在女廁裡面
其他可以換尿布的是殘障廁所
但也在其他樓層

是說
這不管是歧視男性或女性
都算是很惡意的歧視吧？
怎麼會覺得只有女性可以做這事情？
是不是女權遺毒？

有8卦？

"
[問卦] 只有女生能被幹是不是性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1618735230.A.751.html,"午午安安


汝提


只有女生能被幹是不是性別歧視呢？

男生也可以被壓在下面啊

但為什麼只要看到這種情形就有一堆人嘔嘔嘔嘔嘔嘔

或是觀光廣告觀光廣告



有沒有性別歧視的掛？


ㄏㄚˋ

"
Re: [問卦] 未婚女性死後不能入神主牌算性別歧視嗎??,https://www.ptt.cc/bbs/Gossiping/M.1617777030.A.7CA.html,"有點腿唷

本來就是性別歧視

但是女權幾乎不去談這個

歡迎女權去戰這些

對了

包含比丘尼只能還俗一次

一起去戰

女權真的要戰先戰這個

我會給予百分百的尊重

嘻嘻

啾咪


※ 引述《w510048 (黨的恩情比山高)》之銘言：
: 之前看過一個探討風水的節目，
: 裡面的老師說未婚的女性(姑婆)死後是不能入神主牌的，
: 必須要將牌位請到佛寺裡供奉或是冥婚入夫家的神主牌。
: 若是姑婆入神主牌家裡會不平靜。
: 我想請問大家，
: 未婚女性(姑婆)不能入神主牌算是性別歧視嗎??
: 女權團體以後會有人抗議要求宗教界的大師修改規則嗎??
: 有沒有八卦呢??

"
[問卦] 未婚女性死後不能入神主牌算性別歧視嗎??,https://www.ptt.cc/bbs/Gossiping/M.1617776786.A.8EA.html,"之前看過一個探討風水的節目，
裡面的老師說未婚的女性(姑婆)死後是不能入神主牌的，
必須要將牌位請到佛寺裡供奉或是冥婚入夫家的神主牌。
若是姑婆入神主牌家裡會不平靜。

我想請問大家，
未婚女性(姑婆)不能入神主牌算是性別歧視嗎??
女權團體以後會有人抗議要求宗教界的大師修改規則嗎??

有沒有八卦呢??

"
[問卦] 慟!美國大學籃球遭爆料嚴重性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1616134197.A.CB4.html,美國籃球年度盛事
